Rivergate                                                                                          3d +0c
Y3 autumn                                                                                          z2 $2100

 ##plan##############                                                                              ##archive###########
 #?  .  .  .  .  . 5#                                                                              #:.  .  .  .  .  .5#
 #>@?  .  .  .  .  .+                                                                              #.  .  .  .  .  .  +
 # .  .  .  .  .  . #                                                                              #  .  .  .  .  .  .#
 #.  .  .  .  .  .  #                                                                              # .  .  .  .  .  . #
 ####################                                                                              ####################

 ##workshop##########                                                                              ##archive###########
 #= .  .  .  .  .  .#                                                                              #:  .  .  .  .  . 5#
 # .d~.  .  .  .  . +                                                                              #  .  .  .  .  .  .+
 #.  .  .  .  .  .  #                                                                              # .  .  .  .  .  . #
 #  .  .  .  .  .  .#                                                                              #.  .  .  .  .  .  #
 ####################                                                                              ####################

 ##rest##############                                                                              ##archive###########
 #~.  .  .  .  .  .5#                                                                              #: .  .  .  .  .  .#
 #.  d~ .  .  .  .  +                                                                              # .  .  .  .  .  . +
 #  .  .  .  .  .  .#                                                                              #.  .  .  .  .  .  #
 # .  .  .  .  .  . #                                                                              #  .  .  .  .  .   #
 ####################                                                                              ####################

 ##archive###########                                                                              ##archive###########
 #:  .  .  .  .  . 5#                                                                              #:                5#
 #  .  .  .  .  .  .+                                                                              #                  +
 # .  .  .  .  .  . #                                                                              #                  #
 #.  .  .  .  .  .  #                                                                              #                  #
 ####################                                                                              ####################


< sealed gallery
History gap                                                                                        Totals kept

